User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /chat
Disallow: /wallet
Disallow: /settings
Disallow: /debug/
Disallow: /cart
Disallow: /notifications
Disallow: /friends
Disallow: /profile
Disallow: /edit-profile
Disallow: /recharge
Disallow: /withdraw
Disallow: /referral
Disallow: /drive-pack
Disallow: /reseller-shop
Disallow: /reselling/
Disallow: /membership/
Disallow: /points/
Disallow: /funds/
Disallow: /users/
Disallow: /posts/create
Disallow: /telegram-groups

Sitemap: https://dreamy-life.com/sitemap.xml
